Distance of node1=154 from 0,,,,,,,,,,,,,,
1,0,,,,,,,,,,,,,
Distance of node2=546 from 0,,,,,,,,,,,,,,
2,1,0,,,,,,,,,,,,
Distance of node3=1219 from 0,,,,,,,,,,,,,,
3,2,1,0,,,,,,,,,,,
Distance of node4=907 from 0,,,,,,,,,,,,,,
4,2,1,0,,,,,,,,,,,
Distance of node5=1539 from 0,,,,,,,,,,,,,,
5,71,4,2,1,0,,,,,,,,,
Distance of node6=1579 from 0,,,,,,,,,,,,,,
6,4,2,1,0,,,,,,,,,,
Distance of node7=2206 from 0,,,,,,,,,,,,,,
7,5,71,4,2,1,0,,,,,,,,
Distance of node8=1771 from 0,,,,,,,,,,,,,,
8,5,71,4,2,1,0,,,,,,,,
Distance of node9=2439 from 0,,,,,,,,,,,,,,
9,8,5,71,4,2,1,0,,,,,,,
Distance of node10=2087 from 0,,,,,,,,,,,,,,
10,6,4,2,1,0,,,,,,,,,
Distance of node11=2955 from 0,,,,,,,,,,,,,,
11,12,72,10,6,4,2,1,0,,,,,,
Distance of node12=2713 from 0,,,,,,,,,,,,,,
12,72,10,6,4,2,1,0,,,,,,,
Distance of node13=2947 from 0,,,,,,,,,,,,,,
13,12,72,10,6,4,2,1,0,,,,,,
Distance of node14=3496 from 0,,,,,,,,,,,,,,
14,13,12,72,10,6,4,2,1,0,,,,,
Distance of node15=3496 from 0,,,,,,,,,,,,,,
15,11,12,72,10,6,4,2,1,0,,,,,
Distance of node16=2807 from 0,,,,,,,,,,,,,,
16,10,6,4,2,1,0,,,,,,,,
Distance of node17=2868 from 0,,,,,,,,,,,,,,
17,72,10,6,4,2,1,0,,,,,,,
Distance of node18=3484 from 0,,,,,,,,,,,,,,
18,17,72,10,6,4,2,1,0,,,,,,
Distance of node19=3431 from 0,,,,,,,,,,,,,,
19,16,10,6,4,2,1,0,,,,,,,
Distance of node20=4138 from 0,,,,,,,,,,,,,,
20,19,16,10,6,4,2,1,0,,,,,,
Distance of node21=3717 from 0,,,,,,,,,,,,,,
21,14,13,12,72,10,6,4,2,1,0,,,,
Distance of node22=4634 from 0,,,,,,,,,,,,,,
22,20,19,16,10,6,4,2,1,0,,,,,
Distance of node23=4237 from 0,,,,,,,,,,,,,,
23,21,14,13,12,72,10,6,4,2,1,0,,,
Distance of node24=4006 from 0,,,,,,,,,,,,,,
24,25,26,27,9,8,5,71,4,2,1,0,,,
Distance of node25=3599 from 0,,,,,,,,,,,,,,
25,26,27,9,8,5,71,4,2,1,0,,,,
Distance of node26=3236 from 0,,,,,,,,,,,,,,
26,27,9,8,5,71,4,2,1,0,,,,,
Distance of node27=2872 from 0,,,,,,,,,,,,,,
27,9,8,5,71,4,2,1,0,,,,,,
